#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
ansible==2.7.7
asn1crypto==0.24.0        # via cryptography
bcrypt==3.1.6             # via paramiko
cffi==1.11.5              # via bcrypt, cryptography, pynacl
cryptography==2.5         # via ansible, paramiko
jinja2==2.10              # via ansible
markupsafe==1.1.0         # via jinja2
paramiko==2.4.2           # via ansible
pyasn1==0.4.5             # via paramiko
pycparser==2.19           # via cffi
pynacl==1.3.0             # via paramiko
pyyaml==3.13              # via ansible
six==1.12.0               # via bcrypt, cryptography, pynacl
